Post URL,Post Shortcode,Post Owner,Owner Followers,Post Likes,Post Comments,Post Type,Post Classification,Total Engagement,post collab with:,collaborator followers count,Comment ID,Username,User ID,Comment Text,Created At,Profile Pic URL,Verified
https://www.instagram.com/p/POST00ABC/,POST00ABC,faisalsheraiff,391678,1465,6,collab,Collaboration,1471,nike_middleeast,52000,58597193601200264,user_5821,1513485585,انا بكره ها البراند🤮🤮,2025-01-19T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST00ABC/,POST00ABC,faisalsheraiff,391678,1465,6,collab,Collaboration,1471,nike_middleeast,52000,43518625641840885,user_4852,3088293532,Loved this!,2025-01-28T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST00ABC/,POST00ABC,faisalsheraiff,391678,1465,6,collab,Collaboration,1471,nike_middleeast,52000,10163286362736322,user_5896,6474562662,والله اميزنق 🤍,2025-01-13T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST00ABC/,POST00ABC,faisalsheraiff,391678,1465,6,collab,Collaboration,1471,nike_middleeast,52000,61567533206389891,user_9760,4641968108,انا بكره ها البراند🤮🤮,2025-01-08T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST00ABC/,POST00ABC,faisalsheraiff,391678,1465,6,collab,Collaboration,1471,nike_middleeast,52000,66070536673852500,user_3699,5681010979,انا بكره ها البراند ,2025-01-13T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST00ABC/,POST00ABC,faisalsheraiff,391678,1465,6,collab,Collaboration,1471,nike_middleeast,52000,13779011199054760,user_4403,2635161277,انا بكره ها البراند ,2025-01-27T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST00ABC/,POST00ABC,faisalsheraiff,391678,1465,6,collab,Collaboration,1471,nike_middleeast,52000,34761300011802882,user_1951,1247307922,أحلى تعاون 🔥,2025-01-09T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST01ABC/,POST01ABC,faisalsheraiff,391678,1458,34,collab,Collaboration,1492,nike_middleeast,52000,81336770426715867,user_2574,1979483471,انا بكره كلكو 🤮,2025-01-18T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST01ABC/,POST01ABC,faisalsheraiff,391678,1458,34,collab,Collaboration,1492,nike_middleeast,52000,26022878153691674,user_3699,4441244070,انا بكره كلكو 🤮,2025-01-05T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST01ABC/,POST01ABC,faisalsheraiff,391678,1458,34,collab,Collaboration,1492,nike_middleeast,52000,28017950608739581,user_1084,8919328746,Loved this!,2025-01-08T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
